Run:0	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:17	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2005	20	6	12	1	109
20	2354	20	7	4	3	119
30	2449	20	4	9	3	123
40	2745	20	4	6	1	153
50	3204	20	5	1	1	170
60	3479	20	4	1	1	178
70	4833	20	5	1	1	245
80	5070	20	3	1	1	260
90	5356	20	6	1	1	273
100	5479	20	3	1	1	277
110	5741	20	3	17	1	288
120	6405	20	6	2	1	349
130	7225	20	3	15	2	362
140	7438	20	4	1	1	377
150	7741	20	2	1	1	388
160	8212	20	9	1	1	421
170	8556	20	2	19	1	428
180	8704	20	6	8	3	436
190	9202	20	3	2	1	541
200	11060	20	3	1	1	555
210	11941	20	5	1	1	599
220	13897	20	3	12	1	696
230	14348	20	2	17	1	718
240	14541	20	6	1	1	749
250	15294	20	4	2	1	782
260	15829	20	5	6	1	805
270	16220	20	1	20	1	811
280	16335	20	5	3	1	822
290	16483	20	3	1	1	826
300	16978	20	5	1	1	896
310	17840	20	1	20	1	892
320	18787	20	4	1	1	949
330	19104	20	2	1	1	959
340	19825	20	7	2	1	1017
350	20842	20	5	1	1	1063
360	20831	20	3	1	1	1047
370	21614	20	6	1	1	1088
380	22043	20	3	1	1	1107
390	22546	20	2	1	1	1304
400	26548	20	5	1	1	1402
410	28042	20	2	1	1	1404
420	28855	20	4	1	1	1460
430	29803	20	4	3	1	1497
440	30023	20	4	1	1	1521
450	30731	20	8	1	1	1573
460	31150	20	4	1	1	1573
470	31474	20	3	1	1	1585
480	32504	20	3	2	2	1627
490	32660	20	1	20	1	1633
500	32660	20	1	20	1	1633
510	32680	20	1	20	1	1634
520	32680	20	1	20	1	1634
530	32680	20	1	20	1	1634
540	32692	20	2	4	1	1637
550	32740	20	1	20	1	1637
560	32740	20	1	20	1	1637
570	32740	20	1	20	1	1637
580	32740	20	1	20	1	1637
590	32759	20	2	19	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:18	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1948	20	9	1	1	104
20	2841	20	6	1	1	147
30	3111	20	4	3	2	157
40	3179	20	5	10	2	160
50	3375	20	7	1	1	178
60	3902	20	6	1	1	200
70	4318	20	7	4	1	227
80	4782	20	4	1	1	245
90	5541	20	6	1	1	297
100	6079	20	9	3	1	309
110	6503	20	6	2	1	329
120	6815	20	9	1	1	380
130	9205	20	4	2	1	525
140	10565	20	6	1	1	530
150	10823	20	6	1	1	558
160	10927	20	6	1	1	550
170	11820	20	3	4	1	594
180	12103	20	8	2	1	614
190	17591	20	3	18	1	899
200	18205	20	7	2	1	914
210	19391	20	5	4	1	988
220	20334	20	3	7	2	1018
230	20548	20	6	1	1	1049
240	20694	20	3	6	1	1039
250	20811	20	5	1	1	1051
260	21543	20	10	7	1	1094
270	21900	20	1	20	1	1095
280	22190	20	6	1	1	1120
290	22509	20	3	6	1	1130
300	22710	20	4	1	1	1141
310	23579	20	5	1	1	1195
320	24460	20	1	20	1	1223
330	24598	20	4	1	1	1239
340	24927	20	2	1	1	1253
350	24954	20	4	1	1	1251
360	25083	20	3	3	1	1255
370	25135	20	6	2	1	1259
380	25404	20	5	6	2	1273
390	25589	20	6	3	1	1283
400	26388	20	3	1	1	1330
410	26776	20	10	1	1	1355
420	27700	20	1	20	1	1385
430	27774	20	2	2	1	1404
440	28484	20	6	1	1	1428
450	30833	20	5	17	2	1561
460	31714	20	3	12	1	1594
470	31918	20	2	6	1	1598
480	32120	20	1	20	1	1606
490	32123	20	2	3	1	1607
500	32140	20	1	20	1	1607
510	32140	20	1	20	1	1607
520	32170	20	2	10	1	1610
530	32222	20	2	1	1	1613
540	32265	20	2	5	1	1614
550	32455	20	2	1	1	1637
560	32740	20	2	20	2	1637
570	32741	20	2	1	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:19	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1841	20	12	1	1	102
20	2710	20	6	1	1	141
30	2930	20	7	1	1	155
40	3089	20	11	1	1	158
50	3216	20	9	1	1	166
60	3456	20	6	1	1	180
70	3936	20	4	5	2	199
80	4320	20	3	1	1	236
90	4580	20	9	2	1	236
100	4964	20	12	1	1	274
110	5598	20	8	1	1	316
120	6399	20	6	1	1	326
130	6616	20	4	3	2	333
140	6810	20	4	1	1	349
150	7868	20	5	1	1	406
160	8602	20	7	2	1	476
170	9846	20	4	1	1	501
180	10112	20	3	1	1	512
190	10462	20	3	1	1	525
200	12211	20	7	8	3	618
210	12672	20	7	2	1	647
220	13660	20	7	1	1	706
230	14148	20	4	8	1	708
240	15433	20	5	5	1	802
250	16607	20	4	1	1	895
260	18428	20	3	14	1	931
270	18981	20	6	3	1	981
280	20153	20	3	1	1	1038
290	22621	20	5	4	1	1143
300	23617	20	3	14	1	1187
310	24820	20	1	20	1	1241
320	24927	20	8	1	1	1279
330	26061	20	3	17	1	1307
340	26148	20	5	1	1	1310
350	26341	20	3	1	1	1402
360	28109	20	3	1	1	1407
370	28160	20	1	20	1	1408
380	28343	20	4	2	1	1423
390	28460	20	1	20	1	1423
400	28463	20	3	1	1	1425
410	28628	20	5	1	1	1451
420	29020	20	1	20	1	1451
430	29020	20	1	20	1	1451
440	29062	20	3	5	1	1459
450	30372	20	2	8	1	1527
460	30562	20	2	2	1	1529
470	30623	20	4	11	1	1533
480	31691	20	2	19	1	1587
490	31799	20	2	19	1	1590
500	31800	20	1	20	1	1590
510	31860	20	1	20	1	1593
520	31864	20	2	1	1	1597
530	32138	20	3	1	1	1608
540	32142	20	2	1	1	1609
550	32187	20	2	1	1	1616
560	32418	20	4	3	1	1622
570	32449	20	2	9	1	1623
580	32760	20	2	20	2	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

